 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 136   1     0.01   0.01  -0.00     0.02   0.01  -0.01     0.02   0.02  -0.00
 137   1     0.01   0.03   0.03     0.01   0.00   0.01     0.00   0.00   0.00
 138   1    -0.01  -0.02  -0.03    -0.01  -0.01  -0.03    -0.00  -0.00  -0.01
 139   1     0.01   0.00  -0.03    -0.02   0.00   0.01     0.00   0.00  -0.02
 140   1     0.01   0.00   0.01     0.02   0.01  -0.00    -0.00   0.00   0.02
 141   1    -0.01  -0.01  -0.01    -0.04  -0.03   0.01    -0.01  -0.01   0.00
 142   1    -0.00  -0.00  -0.01    -0.01  -0.02  -0.04    -0.00  -0.01  -0.02
 143   1     0.00  -0.00   0.00     0.00   0.01   0.02     0.00   0.00   0.01
 144   1     0.02   0.01  -0.02     0.01   0.01   0.01     0.01   0.00   0.01
 145   1    -0.01  -0.00   0.02    -0.01   0.00  -0.01    -0.00   0.00  -0.00
 146   1     0.00   0.01   0.01     0.00   0.03   0.02     0.00   0.01   0.01
 147   1    -0.00  -0.01  -0.01     0.00  -0.03  -0.03     0.00  -0.00  -0.00
 148   1    -0.00  -0.01   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
 149   1     0.00  -0.00   0.00    -0.01   0.02   0.00    -0.00   0.00  -0.00
 150   1    -0.00   0.00   0.01     0.00  -0.01   0.00     0.00  -0.00  -0.00
                    292                    293                    294
                        a                      a                      a 
 Frequencies --  1262.9271              1263.7894              1263.9227
 Red. masses --    10.1953                11.5071                 4.5590
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0015                32.4119                12.3986
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10  -0.15   0.07    -0.05   0.10  -0.04    -0.04   0.04  -0.02
   2   6     0.00   0.02  -0.04     0.02  -0.00   0.07     0.03  -0.00   0.03
   3   6     0.02   0.02  -0.07    -0.02  -0.02   0.06    -0.03   0.00   0.02
   4   7    -0.04  -0.09   0.03     0.10   0.13  -0.05     0.02   0.02  -0.01
   5   6    -0.04   0.01  -0.00    -0.01  -0.01   0.00     0.01   0.00   0.00
   6   7    -0.02   0.04   0.02    -0.09  -0.11  -0.09    -0.06  -0.03  -0.03
   7   6     0.03  -0.01  -0.00     0.02   0.01   0.00     0.00   0.00  -0.00
   8   7    -0.07   0.14   0.11     0.03  -0.08  -0.06     0.05  -0.04  -0.03
   9   8     0.01   0.04  -0.01    -0.00  -0.04   0.01    -0.00  -0.01   0.00
  10   8    -0.01  -0.04  -0.03    -0.00   0.04   0.03     0.00   0.01   0.01
  11   7    -0.02  -0.04   0.04    -0.06   0.10   0.03     0.04  -0.02  -0.03
  12   6    -0.05  -0.03  -0.05     0.01  -0.02   0.04    -0.02  -0.00   0.01
  13   6    -0.02  -0.01   0.03     0.04  -0.03   0.02    -0.00   0.01  -0.01
  14   7     0.02  -0.02  -0.02     0.01   0.12  -0.06    -0.00  -0.03   0.01
  15   6     0.02   0.01  -0.02    -0.01  -0.01   0.01    -0.01  -0.00   0.02
  16   7     0.13   0.14   0.01    -0.01  -0.04  -0.05     0.02   0.01  -0.01
  17   6    -0.01  -0.01   0.01    -0.01   0.00   0.02    -0.01  -0.00   0.01
  18   7     0.00   0.02   0.02    -0.03  -0.05  -0.03     0.01   0.01   0.01
  19   8    -0.01   0.02  -0.00     0.01  -0.03   0.00    -0.00   0.00  -0.00
  20   8    -0.01  -0.02  -0.02     0.02   0.02   0.01    -0.00  -0.01  -0.00
  21   7     0.00   0.06   0.13     0.02   0.07   0.09     0.00   0.02   0.06
  22   6     0.01  -0.04  -0.02    -0.03   0.01  -0.02    -0.01  -0.01  -0.03
  23   6    -0.05  -0.08   0.03    -0.08  -0.02   0.00    -0.02  -0.02   0.02
  24   7     0.11   0.18  -0.13     0.09   0.15  -0.05     0.03   0.05  -0.04
  25   6    -0.00  -0.01   0.03     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  26   7     0.00   0.06  -0.06     0.02  -0.08   0.04     0.00  -0.01   0.02
  27   6    -0.00  -0.01  -0.00     0.00   0.01  -0.01     0.00   0.00  -0.00
  28   7    -0.03   0.03   0.05     0.06  -0.09  -0.04     0.01  -0.01  -0.02
  29   8    -0.01  -0.02  -0.01    -0.02  -0.03  -0.01    -0.00  -0.01  -0.00
  30   8    -0.00   0.01  -0.00    -0.02   0.03  -0.00    -0.00   0.00  -0.00
  31   7     0.02  -0.05  -0.03    -0.17   0.18   0.06    -0.04   0.03   0.00
  32   6     0.04   0.03   0.06     0.10   0.04  -0.07     0.02   0.01  -0.00
  33   6    -0.03   0.05  -0.03     0.05   0.01  -0.12     0.00   0.01  -0.04
  34   7    -0.03  -0.05  -0.08     0.04   0.17   0.20     0.01   0.04   0.06
  35   6     0.03   0.01   0.02     0.01  -0.02   0.00     0.00  -0.00   0.00
  36   7    -0.10   0.01  -0.07    -0.16  -0.21  -0.02    -0.03  -0.03  -0.01
  37   6     0.01  -0.00   0.02     0.00   0.01   0.01    -0.00   0.00   0.00
  38   7     0.07  -0.14   0.11     0.01  -0.23   0.11     0.01  -0.07   0.04
  39   8    -0.01   0.00   0.00     0.02  -0.06  -0.05     0.01  -0.01  -0.01
  40   8     0.00   0.00   0.00     0.03   0.08  -0.02     0.01   0.02  -0.00
  41   7     0.02  -0.07  -0.10    -0.03   0.07   0.03     0.01  -0.02  -0.01
  42   6    -0.03   0.03   0.03     0.03  -0.02   0.04    -0.01  -0.00   0.01
  43   6    -0.02   0.05  -0.01     0.08   0.02  -0.03     0.02   0.01  -0.01
  44   7     0.07  -0.15   0.10    -0.05   0.12   0.03    -0.01   0.01   0.02
  45   6     0.00   0.01  -0.02    -0.00  -0.01  -0.03    -0.00   0.00  -0.01
  46   7     0.02   0.02   0.01    -0.03  -0.04  -0.00     0.00   0.01  -0.01
  47   6    -0.00   0.00   0.01     0.00   0.02  -0.02     0.00  -0.00  -0.01
  48   7    -0.02  -0.03  -0.05    -0.08  -0.13  -0.03    -0.01  -0.02   0.01
  49   8    -0.01   0.02   0.01     0.02  -0.04  -0.01    -0.00   0.00  -0.00
  50   8    -0.01  -0.01  -0.01     0.02   0.03   0.00     0.00   0.01   0.00
  51   6    -0.04  -0.09   0.10    -0.03  -0.08   0.04    -0.03  -0.02   0.05
  52   6     0.01  -0.11  -0.01    -0.03   0.04   0.03    -0.05   0.01   0.02
  53   6    -0.06  -0.08   0.02    -0.03   0.04   0.04    -0.02  -0.01   0.03
  54   6     0.04   0.04  -0.03    -0.04  -0.08  -0.02    -0.04   0.00   0.02
  55   7    -0.09  -0.09  -0.05    -0.01   0.03  -0.05    -0.03  -0.01  -0.04
  56   6     0.02   0.02  -0.03    -0.01   0.02   0.05     0.02  -0.01   0.02
  57   6     0.02   0.01  -0.02    -0.02   0.01  -0.04     0.01   0.01  -0.05
  58   7     0.01  -0.02   0.03     0.02  -0.00   0.04    -0.00  -0.06   0.05
  59   6     0.00   0.00   0.01     0.00  -0.01   0.02     0.00  -0.00   0.00
  60   7     0.03  -0.00   0.05     0.04  -0.08  -0.01    -0.03   0.03  -0.03
  61   6    -0.02   0.01  -0.05    -0.00   0.01   0.00     0.00  -0.00   0.00
  62   7    -0.01   0.04   0.05     0.01  -0.03  -0.00     0.00   0.04   0.06
  63   8     0.01   0.01  -0.01    -0.01  -0.01   0.00     0.01   0.01   0.00
  64   8     0.01  -0.02   0.00    -0.00   0.01   0.01     0.00  -0.01  -0.00
  65   6    -0.04   0.10   0.01     0.05  -0.04   0.04     0.04  -0.01   0.03
  66   6    -0.01   0.00  -0.04     0.05   0.07   0.02     0.05  -0.00   0.03
  67   6    -0.01  -0.04   0.01    -0.00   0.04  -0.02    -0.01  -0.01  -0.05
  68   6     0.00  -0.01  -0.10    -0.01  -0.02  -0.08    -0.01   0.02  -0.07
  69   6    -0.01   0.03   0.07    -0.02  -0.07   0.02     0.01   0.01  -0.00
  70   6    -0.00  -0.01  -0.01     0.01   0.03   0.01    -0.00  -0.01   0.00
  71   6     0.01   0.09  -0.04    -0.04  -0.10  -0.08    -0.02  -0.02  -0.03
  72   6    -0.06   0.08  -0.04    -0.03   0.13  -0.04    -0.02   0.03  -0.03
  73   7    -0.17   0.17   0.03     0.02  -0.14   0.04    -0.02   0.00   0.01
  74   6     0.14  -0.09   0.03     0.01   0.03  -0.08     0.02  -0.01  -0.01
  75   6    -0.02  -0.01   0.02    -0.06  -0.01   0.01    -0.02   0.00   0.03
  76   7     0.09   0.13  -0.11     0.03  -0.04  -0.00     0.02   0.03  -0.03
  77   6    -0.01  -0.01   0.00     0.01   0.01  -0.01    -0.00   0.00  -0.00
  78   7    -0.13  -0.11  -0.05     0.02   0.10   0.08    -0.02   0.00   0.01
  79   6     0.02  -0.00  -0.01     0.01  -0.01  -0.01    -0.00  -0.00   0.00
  80   7     0.00   0.02   0.02     0.02   0.07   0.04     0.02  -0.02  -0.03
  81   8     0.01  -0.04   0.02    -0.01   0.04  -0.01     0.00  -0.00  -0.00
  82   8    -0.00   0.03   0.02    -0.01  -0.03  -0.02     0.00   0.00   0.00
  83   6     0.17  -0.05  -0.00     0.09   0.10   0.03     0.03   0.01   0.00
  84   6     0.07   0.07  -0.00     0.07  -0.11  -0.01     0.03  -0.01   0.00
  85   1    -0.01   0.13  -0.01     0.01   0.03   0.02    -0.02  -0.01  -0.01
  86   1     0.01  -0.12  -0.04    -0.02  -0.04   0.01     0.01   0.02   0.00
  87   1    -0.03  -0.06  -0.01     0.04  -0.07  -0.03     0.02   0.02  -0.00
  88   1     0.01   0.02  -0.04     0.00  -0.03   0.02     0.00   0.01   0.00
  89   1     0.00  -0.07  -0.01    -0.01  -0.02  -0.02     0.00   0.00   0.02
  90   1     0.03  -0.10  -0.04    -0.01  -0.03  -0.01     0.01  -0.00  -0.01
  91   1    -0.05  -0.02  -0.01     0.04   0.00  -0.01     0.00  -0.01  -0.00
  92   1     0.02   0.14   0.07     0.00   0.05  -0.03     0.01   0.00   0.01
  93   1    -0.00   0.02   0.00     0.03  -0.02  -0.06     0.00   0.01  -0.01
  94   1     0.01   0.14   0.03     0.04  -0.03   0.03     0.01  -0.01   0.00
  95   1     0.08   0.03  -0.10     0.03   0.04  -0.04     0.04   0.01  -0.04
  96   1    -0.00  -0.02   0.03     0.01  -0.02   0.02    -0.01  -0.00   0.01
  97   1    -0.00   0.04   0.00     0.02  -0.02  -0.01     0.04  -0.00  -0.02
  98   1    -0.00  -0.03   0.03     0.00   0.02  -0.02    -0.00   0.00   0.00
  99   1    -0.02  -0.02  -0.00    -0.00   0.01   0.03    -0.00  -0.00   0.01
 100   1     0.02   0.01  -0.04     0.02  -0.01  -0.03     0.01   0.01  -0.02
 101   1     0.02   0.01   0.01    -0.03  -0.02  -0.02    -0.01   0.00   0.00
 102   1    -0.06  -0.02   0.01     0.04   0.03  -0.01     0.04   0.00  -0.02
 103   1     0.05   0.10   0.03    -0.03   0.05  -0.01    -0.01   0.01  -0.01
 104   1    -0.00  -0.06  -0.01    -0.01   0.01   0.05     0.00  -0.01   0.02
 105   1     0.02  -0.03   0.01    -0.05   0.02  -0.03    -0.04   0.01  -0.03
 106   1    -0.00   0.02   0.03     0.01  -0.01  -0.01     0.01  -0.00   0.00
 107   1    -0.00  -0.00   0.01     0.03   0.02  -0.01     0.00   0.00   0.00
 108   1     0.04   0.01   0.02    -0.05  -0.02  -0.03    -0.05   0.01  -0.04
 109   1    -0.01  -0.01  -0.02     0.01   0.02  -0.03    -0.00  -0.00  -0.02
 110   1    -0.00  -0.00   0.03     0.00  -0.02   0.04     0.00  -0.01   0.04
 111   1     0.01  -0.00   0.04     0.00   0.00   0.05     0.01  -0.01   0.06
 112   1     0.01  -0.01   0.00     0.01  -0.01  -0.01    -0.01   0.01  -0.03
 113   1     0.01   0.01   0.00    -0.02  -0.02  -0.01     0.00   0.00   0.00
 114   1     0.00  -0.01  -0.02     0.01   0.02  -0.02    -0.00  -0.01   0.00
 115   1     0.01   0.01  -0.02     0.00  -0.01  -0.01     0.00   0.01   0.00
 116   1    -0.00  -0.01   0.03    -0.01   0.01   0.01    -0.00  -0.00   0.00
 117   1     0.01   0.02  -0.01    -0.05  -0.03  -0.02    -0.01  -0.00  -0.01
 118   1     0.03  -0.03   0.04     0.05   0.03   0.08     0.02   0.00   0.03
 119   1     0.01  -0.02   0.04     0.02  -0.05   0.03     0.01  -0.01   0.02
 120   1    -0.01   0.02   0.01    -0.02   0.03   0.05    -0.01   0.01   0.00
 121   1    -0.05   0.10   0.04    -0.07   0.00  -0.02    -0.01   0.01   0.00
 122   1    -0.00  -0.18  -0.01     0.03  -0.02  -0.07     0.01  -0.02  -0.02
 123   1    -0.18   0.03   0.01    -0.10  -0.04  -0.03    -0.03  -0.00  -0.00
 124   1    -0.02  -0.01  -0.02    -0.02   0.02   0.05    -0.00   0.00   0.00
 125   1     0.01   0.02  -0.01     0.02  -0.04   0.03     0.00  -0.00   0.00
 126   1    -0.08  -0.02  -0.01    -0.08   0.05  -0.01    -0.02   0.01  -0.00
 127   6     0.01  -0.01   0.01     0.02  -0.02   0.01    -0.08   0.09  -0.05
 128   6     0.00  -0.00  -0.01     0.01   0.01  -0.00    -0.02  -0.02   0.03
 129   6    -0.02   0.01   0.00    -0.05   0.03  -0.00     0.19  -0.10  -0.00
 130   6     0.01  -0.02  -0.00     0.04  -0.04   0.01    -0.18   0.18  -0.03
 131   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01   0.00  -0.00
 132   6    -0.01   0.01  -0.01    -0.03   0.02  -0.02     0.08  -0.08   0.07
 133   6     0.01   0.00  -0.00     0.02   0.00  -0.01    -0.08  -0.02   0.04
 134   7    -0.01  -0.00   0.00    -0.04   0.00   0.01     0.17  -0.02  -0.04
 135   1     0.01   0.01  -0.01     0.02   0.01  -0.02    -0.09  -0.03   0.07
 136   1    -0.01   0.00   0.00    -0.02  -0.00   0.01     0.05  -0.01  -0.02
 137   1    -0.00   0.00  -0.01    -0.01  -0.01  -0.03     0.04   0.04   0.11
 138   1     0.00   0.01   0.02     0.01   0.03   0.04    -0.06  -0.14  -0.19
 139   1     0.01  -0.00  -0.01     0.03   0.00  -0.04    -0.13  -0.00   0.15
 140   1    -0.02  -0.01   0.01    -0.05  -0.02   0.04     0.18   0.07  -0.14
 141   1     0.02   0.01  -0.01     0.06   0.03  -0.03    -0.24  -0.10   0.12
 142   1     0.01   0.02   0.03     0.02   0.04   0.06    -0.07  -0.17  -0.20
 143   1    -0.00  -0.01  -0.01    -0.01  -0.03  -0.03     0.02   0.10   0.10
 144   1    -0.01  -0.00  -0.00    -0.02  -0.01   0.01     0.10   0.05  -0.05
 145   1     0.00  -0.00   0.01     0.00  -0.00   0.01    -0.02   0.01  -0.03
 146   1    -0.00  -0.02  -0.02    -0.00  -0.06  -0.05     0.02   0.27   0.21
 147   1    -0.00   0.03   0.02    -0.00   0.07   0.06     0.01  -0.27  -0.23
 148   1     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.09   0.01   0.01
 149   1     0.01  -0.02  -0.00     0.01  -0.04  -0.00    -0.06   0.14   0.00
 150   1    -0.00   0.01   0.01    -0.00   0.02   0.00     0.01  -0.07   0.03
                    295                    296                    297
                        a                      a                      a 
 Frequencies --  1264.5135              1265.4659              1269.8461
 Red. masses --    10.2974                10.2781                10.4744
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.9210               102.2035                13.6097
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12  -0.12   0.06    -0.09   0.08  -0.05    -0.04   0.07  -0.04
   2   6    -0.09   0.01  -0.07     0.01  -0.01   0.01    -0.01  -0.01  -0.00
   3   6     0.10   0.01  -0.05    -0.01   0.00   0.04     0.01   0.02   0.03
   4   7    -0.16  -0.10   0.04    -0.02   0.01   0.00    -0.08  -0.04   0.02
   5   6     0.02  -0.00   0.00     0.06  -0.01   0.00     0.06  -0.01   0.00
   6   7     0.13   0.10   0.08     0.03   0.03   0.03     0.05   0.04   0.04
   7   6     0.00  -0.00   0.00    -0.02   0.00  -0.00    -0.04   0.01  -0.00
   8   7    -0.11   0.07   0.04     0.06  -0.10  -0.08     0.08  -0.12  -0.10
   9   8     0.00   0.03  -0.01    -0.01  -0.01   0.00    -0.01  -0.01   0.00
  10   8    -0.00  -0.03  -0.02     0.01   0.01   0.01     0.01   0.01   0.01
  11   7    -0.08   0.05   0.08     0.06  -0.02  -0.06     0.10  -0.06  -0.10
  12   6     0.11   0.02  -0.04     0.05   0.05   0.02     0.05   0.08   0.03
  13   6    -0.00  -0.04   0.09     0.00   0.03  -0.00     0.01   0.07  -0.01
  14   7     0.04   0.15  -0.11    -0.02  -0.04   0.04    -0.05  -0.14   0.12
  15   6    -0.00   0.00  -0.00    -0.02   0.00   0.03    -0.00   0.01   0.02
  16   7    -0.16  -0.12   0.06    -0.14  -0.13   0.03    -0.19  -0.17   0.06
  17   6     0.01   0.01  -0.03     0.00   0.01  -0.01     0.01   0.02  -0.01
  18   7     0.02  -0.06  -0.12     0.02  -0.02  -0.07     0.01  -0.08  -0.13
  19   8     0.01  -0.03  -0.00     0.00  -0.01  -0.00    -0.00   0.00  -0.00
  20   8     0.01   0.02   0.02     0.01   0.01   0.01     0.01   0.01   0.01
  21   7     0.02   0.03  -0.02    -0.00   0.01   0.05     0.04   0.12   0.12
  22   6    -0.01  -0.01   0.04    -0.01   0.02  -0.07    -0.02  -0.06   0.02
  23   6     0.02   0.00  -0.02     0.02  -0.00   0.06    -0.02  -0.05  -0.03
  24   7    -0.02  -0.04   0.01    -0.04  -0.09  -0.05     0.07   0.14  -0.05
  25   6    -0.00  -0.00   0.02    -0.00   0.01   0.02     0.01  -0.02  -0.01
  26   7     0.00   0.03  -0.06     0.00  -0.04   0.05     0.00   0.08  -0.10
  27   6    -0.01  -0.00   0.03    -0.00  -0.01   0.03    -0.01  -0.01   0.01
  28   7    -0.01   0.01   0.01     0.02   0.02  -0.08    -0.03   0.01   0.08
  29   8    -0.00   0.00   0.00     0.01   0.01   0.01    -0.02  -0.03  -0.01
  30   8     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01  -0.00
  31   7    -0.07   0.07   0.01    -0.10   0.02  -0.07     0.05  -0.02   0.03
  32   6     0.05   0.01  -0.02     0.03  -0.04   0.05    -0.00   0.03  -0.01
  33   6    -0.01  -0.00  -0.07    -0.04  -0.02  -0.07     0.02   0.04   0.02
  34   7     0.06   0.08   0.14     0.07   0.07   0.13    -0.05  -0.05  -0.10
  35   6    -0.02  -0.00  -0.01     0.02  -0.01   0.02     0.01   0.00   0.00
  36   7    -0.09  -0.10  -0.01     0.02   0.09  -0.01    -0.05  -0.04  -0.02
  37   6    -0.01   0.00  -0.00     0.02  -0.02   0.02    -0.01   0.01  -0.00
  38   7     0.03  -0.05   0.04     0.00   0.03  -0.01     0.02  -0.09   0.05
  39   8     0.01  -0.03  -0.02     0.00   0.00   0.00    -0.00   0.00  -0.00
  40   8     0.01   0.03  -0.01    -0.00  -0.01   0.00     0.01   0.01  -0.00
  41   7     0.00  -0.00  -0.04     0.01  -0.02  -0.02     0.02  -0.07  -0.10
  42   6    -0.03  -0.03   0.07    -0.01  -0.01   0.01     0.01   0.06   0.01
  43   6    -0.02  -0.02  -0.07    -0.03  -0.02  -0.04     0.02   0.06   0.03
  44   7    -0.01   0.01   0.03    -0.01   0.01   0.01     0.03  -0.08   0.06
  45   6    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.01   0.01   0.01
  46   7     0.05   0.11  -0.11     0.01   0.02  -0.02    -0.07  -0.13   0.09
  47   6     0.01  -0.01  -0.00     0.00   0.00  -0.03    -0.00   0.02   0.00
  48   7     0.05   0.05   0.13     0.06   0.07   0.10    -0.07  -0.09  -0.13
  49   8    -0.00   0.01  -0.00    -0.00   0.01   0.00    -0.00   0.00  -0.00
  50   8    -0.01  -0.01  -0.00    -0.01  -0.01   0.00     0.01   0.01   0.00
  51   6    -0.01   0.03   0.00    -0.10   0.11   0.12     0.03  -0.10  -0.01
  52   6     0.15   0.03  -0.08     0.01   0.10  -0.02     0.02   0.13  -0.03
  53   6     0.01   0.01  -0.02    -0.04  -0.04   0.07     0.00  -0.01  -0.04
  54   6     0.15   0.02  -0.06    -0.02   0.01   0.04    -0.01   0.05   0.06
  55   7     0.09   0.03   0.11     0.03   0.01   0.02     0.10   0.06   0.10
  56   6    -0.05   0.01  -0.06     0.04  -0.06   0.02     0.02  -0.07   0.01
  57   6    -0.03  -0.06   0.09     0.01  -0.00  -0.04    -0.04  -0.08   0.04
  58   7     0.01   0.18  -0.13    -0.02  -0.05   0.02     0.01   0.20  -0.15
  59   6    -0.01  -0.00  -0.03    -0.01   0.00  -0.02     0.00  -0.02  -0.01
  60   7     0.04  -0.04   0.05    -0.11   0.13  -0.09    -0.09   0.11  -0.09
  61   6    -0.01   0.00  -0.03     0.01  -0.01   0.02    -0.00  -0.01   0.01
  62   7     0.00  -0.05  -0.06     0.01   0.05   0.10     0.02   0.04   0.10
  63   8    -0.02  -0.02   0.00     0.01   0.02   0.00    -0.01  -0.01  -0.00
  64   8    -0.01   0.02   0.01     0.00  -0.02  -0.01    -0.00   0.00  -0.00
  65   6    -0.13   0.03  -0.09     0.05  -0.05   0.00    -0.01  -0.06  -0.05
  66   6    -0.12  -0.02  -0.06     0.04  -0.07   0.06     0.02  -0.07   0.05
  67   6     0.00  -0.01   0.06    -0.01   0.00  -0.09    -0.04  -0.06  -0.00
  68   6     0.02  -0.08   0.09     0.01   0.01  -0.04     0.03  -0.13   0.01
  69   6    -0.04  -0.06   0.09     0.02   0.03  -0.01     0.05   0.09  -0.01
  70   6    -0.04  -0.03   0.14    -0.02   0.00   0.05    -0.01   0.10   0.00
  71   6    -0.05  -0.04  -0.08    -0.06  -0.03  -0.07     0.03   0.06   0.01
  72   6    -0.04  -0.00  -0.10    -0.01  -0.04  -0.05    -0.01   0.07   0.05
  73   7     0.04  -0.07   0.00    -0.16   0.21   0.00     0.03  -0.05   0.01
  74   6    -0.01   0.03  -0.02     0.10  -0.06   0.04    -0.01   0.01  -0.01
  75   6    -0.01   0.01   0.02    -0.01   0.06   0.14    -0.01  -0.04  -0.06
  76   7    -0.02  -0.01   0.02     0.03   0.12  -0.06     0.02  -0.01  -0.01
  77   6     0.02   0.01  -0.01     0.02  -0.01  -0.02    -0.02  -0.00   0.01
  78   7    -0.03   0.01   0.02    -0.15  -0.12  -0.03     0.03   0.02   0.00
  79   6     0.02   0.00  -0.01    -0.01   0.01   0.00     0.01  -0.01  -0.01
  80   7     0.02  -0.03  -0.03     0.11  -0.23  -0.24    -0.05   0.13   0.13
  81   8    -0.00   0.01  -0.00     0.01  -0.07   0.02    -0.00   0.02  -0.01
  82   8    -0.00  -0.00  -0.00     0.02   0.06   0.04    -0.01  -0.02  -0.01
  83   6     0.03   0.05   0.03     0.09  -0.09  -0.03     0.01   0.03   0.01
  84   6     0.06  -0.03   0.00     0.15   0.03   0.02    -0.05   0.01  -0.01
